iter	Passed	Remaining
650	429	230
651	430	229
652	431	229
653	431	228
654	432	227
655	433	227
656	433	226
657	434	225
658	435	225
659	436	224
660	436	223
661	437	223
662	438	222
663	438	221
664	439	221
665	439	220
666	440	219
667	440	218
668	441	218
669	441	217
670	442	216
671	442	216
672	443	215
673	444	214
674	444	214
675	445	213
676	446	212
677	446	212
678	447	211
679	448	210
680	448	210
681	449	209
682	450	209
683	451	208
684	452	207
685	452	207
686	453	206
687	453	205
688	454	205
689	454	204
690	455	203
691	455	202
692	456	202
693	457	201
694	458	201
695	458	200
696	459	199
697	460	199
698	460	198
699	461	197
700	462	197
701	462	196
702	463	195
703	464	195
704	465	194
705	465	194
706	466	193
707	467	192
708	467	191
709	468	191
710	468	190
711	469	189
712	469	189
713	470	188
714	471	187
715	471	187
716	472	186
717	472	185
718	473	185
719	473	184
720	474	183
721	475	183
722	475	182
723	476	181
724	477	181
725	477	180
726	478	179
727	479	179
728	480	178
729	480	177
730	481	177
731	481	176
732	482	175
733	483	175
734	483	174
735	484	173
736	484	173
737	485	172
738	486	171
739	486	170
740	487	170
741	487	169
742	488	168
743	488	168
744	489	167
745	490	166
746	490	166
747	491	165
748	492	164
749	492	164
750	493	163
751	494	163
752	495	162
753	495	161
754	496	161
755	496	160
756	497	159
757	497	158
758	498	158
759	499	157
760	499	156
761	500	156
762	501	155
763	501	154
764	502	154
765	502	153
766	503	152
767	503	152
768	504	151
769	505	150
770	505	150
771	506	149
772	507	148
773	507	148
774	508	147
775	509	146
776	509	146
777	510	145
778	511	145
779	511	144
780	512	143
781	513	143
782	513	142
783	514	141
784	514	140
785	515	140
786	515	139
787	516	138
788	517	138
789	517	137
790	518	136
791	518	136
792	519	135
793	520	134
794	520	134
795	521	133
796	522	132
797	522	132
798	523	131
799	524	131
800	525	130
801	525	129
802	526	129
803	527	128
804	527	127
805	528	127
806	528	126
807	529	125
808	529	125
809	530	124
810	530	123
811	531	122
812	531	122
813	532	121
814	532	120
815	533	120
816	533	119
817	534	118
818	535	118
819	535	117
820	536	117
821	537	116
822	538	115
823	538	115
824	539	114
825	540	113
826	541	113
827	541	112
828	542	111
829	542	111
830	543	110
831	544	109
832	544	109
833	545	108
834	545	107
835	546	107
836	546	106
837	547	105
838	547	105
839	548	104
840	548	103
841	549	103
842	550	102
843	550	101
844	551	101
845	552	100
846	553	99
847	553	99
848	554	98
849	555	97
850	555	97
851	556	96
852	556	95
853	557	95
854	557	94
855	558	93
856	558	93
857	559	92
858	559	91
859	560	91
860	560	90
861	561	89
862	561	89
863	562	88
864	562	87
865	563	87
866	563	86
867	564	85
868	565	85
869	566	84
870	566	83
871	567	83
872	568	82
873	568	82
874	569	81
875	570	80
876	570	80
877	571	79
878	571	78
879	572	78
880	572	77
881	573	76
882	573	76
883	574	75
884	574	74
885	575	74
886	575	73
887	576	72
888	576	72
889	577	71
890	577	70
891	578	70
892	579	69
893	580	68
894	580	68
895	581	67
896	582	66
897	583	66
898	584	65
899	585	65
900	585	64
901	586	63
902	587	63
903	587	62
904	588	61
905	589	61
906	589	60
907	590	59
908	590	59
909	591	58
910	591	57
911	592	57
912	592	56
913	593	55
914	593	55
915	594	54
916	595	53
917	596	53
918	596	52
919	597	51
920	598	51
921	599	50
922	600	50
923	600	49
924	601	48
925	601	48
926	602	47
927	602	46
928	603	46
929	603	45
930	604	44
931	604	44
932	605	43
933	605	42
934	606	42
935	606	41
936	607	40
937	608	40
938	608	39
939	609	38
940	610	38
941	611	37
942	611	36
943	612	36
944	613	35
945	613	35
946	614	34
947	615	33
948	615	33
949	616	32
950	616	31
951	617	31
952	618	30
953	618	29
954	619	29
955	619	28
956	620	27
957	620	27
958	621	26
959	621	25
960	622	25
961	622	24
962	623	23
963	624	23
964	624	22
965	625	22
966	626	21
967	626	20
968	627	20
969	628	19
970	628	18
971	629	18
972	630	17
973	630	16
974	631	16
975	631	15
976	632	14
977	633	14
978	633	13
979	634	12
980	634	12
981	635	11
982	635	10
983	636	10
984	636	9
985	637	9
986	637	8
987	638	7
988	639	7
989	639	6
990	640	5
991	641	5
992	641	4
993	642	3
994	642	3
995	643	2
996	644	1
997	644	1
998	645	0
999	646	0
